DEALER_ID|DEALER_NAME|DEALER_ADDRESS|PHONE_NUMBER
VIN|YEAR|MAKE|MODEL|TYPE|COLOR|MILEAGE|PRICE

01|testDealership|123 Main Street|[phone]
|INVENTORY_START|
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
29384|2010|Toyota|Camry|sedan|White|85312|8499.00
18765|2015|Chevrolet|Malibu|sedan|Black|47200|10995.00
56482|2018|Nissan|Altima|sedan|Blue|38900|12995.00
31245|2005|Jeep|Liberty|SUV|Green|154321|4995.00
98761|2016|Ford|Focus|hatchback|Silver|60123|8995.00
43129|2017|Kia|Sorento|SUV|Maroon|44321|13995.00
74231|2014|Hyundai|Sonata|sedan|Gray|78234|9995.00
21834|2011|Mazda|CX-5|SUV|Blue|92345|9495.00
66478|2009|Subaru|Outback|wagon|Green|132478|7495.00
57483|2008|Dodge|Ram 1500|truck|Red|147892|8995.00
31289|2007|Chevrolet|Tahoe|SUV|Black|165210|7995.00
83219|2013|Volkswagen|Jetta|sedan|White|84563|8495.00
47382|2019|Toyota|RAV4|SUV|Silver|23450|18995.00
39274|2020|Honda|Accord|sedan|Blue|17890|21495.00
62478|2006|Ford|F-150|truck|Blue|183654|5995.00
75319|2015|Jeep|Cherokee|SUV|Gray|66892|11995.00
62847|2021|Tesla|Model 3|sedan|Black|15230|35995.00
|INVENTORY_END|

